
# - Roles that grant a user additional capabilities on the service being created.
p, system:{{ .Service.Kind }}:{{ .Service.Name }},                /api/v1/credentials/{{ .Service.Kind }}/{{ .Service.Name }},     GET
p, admin:varys:services:{{ .Service.Kind }}:{{ .Service.Name }},  /api/v1/services/{{ .Service.Kind }}/{{ .Service.Name }}/grants, (GET)|(PUT)|(DELETE)
p, update:varys:services:{{ .Service.Kind }}:{{ .Service.Name }}, /api/v1/services/{{ .Service.Kind }}/{{ .Service.Name }},        PUT
p, delete:varys:services:{{ .Service.Kind }}:{{ .Service.Name }}, /api/v1/services/{{ .Service.Kind }}/{{ .Service.Name }},        DELETE

# - Roles that enable a user to communicate with the target system.
p, read:{{ .Service.Kind }}:{{ .Service.Name }},   {{ .Service.K }}, read
p, write:{{ .Service.Kind }}:{{ .Service.Name }},  {{ .Service.K }}, write
p, update:{{ .Service.Kind }}:{{ .Service.Name }}, {{ .Service.K }}, update
p, delete:{{ .Service.Kind }}:{{ .Service.Name }}, {{ .Service.K }}, delete
p, admin:{{ .Service.Kind }}:{{ .Service.Name }},  {{ .Service.K }}, admin

# - Roll newly generated roles up into a parent role for system operators and administrators.
g, system:{{ .Service.Kind }},                system:{{ .Service.Kind }}:{{ .Service.Name }}
g, admin:varys:services:{{ .Service.Kind }},  admin:varys:services:{{ .Service.Kind }}:{{ .Service.Name }}
g, admin:varys:services:{{ .Service.Kind }},  admin:varys:services:{{ .Service.Kind }}:{{ .Service.Name }}
g, update:varys:services:{{ .Service.Kind }}, update:varys:services:{{ .Service.Kind }}:{{ .Service.Name }}
g, delete:varys:services:{{ .Service.Kind }}, delete:varys:services:{{ .Service.Kind }}:{{ .Service.Name }}
g, read:{{ .Service.Kind }},                  read:{{ .Service.Kind }}:{{ .Service.Name }}
g, write:{{ .Service.Kind }},                 write:{{ .Service.Kind }}:{{ .Service.Name }}
g, update:{{ .Service.Kind }},                update:{{ .Service.Kind }}:{{ .Service.Name }}
g, delete:{{ .Service.Kind }},                delete:{{ .Service.Kind }}:{{ .Service.Name }}
g, admin:{{ .Service.Kind }},                 admin:{{ .Service.Kind }}:{{ .Service.Name }}

# - Assign the creator of the service additional permissions on the service.
g, {{ .Creator.K }}, admin:varys:services:{{ .Service.Kind }}:{{ .Service.Name }}
g, {{ .Creator.K }}, update:varys:services:{{ .Service.Kind }}:{{ .Service.Name }}
g, {{ .Creator.K }}, delete:varys:services:{{ .Service.Kind }}:{{ .Service.Name }}
